2017/04/14 10:25:34 [notice] 127896#126068: signal process started
2017/04/14 10:25:54 [notice] 110532#126228: signal process started
2017/04/14 10:27:20 [notice] 125852#126952: signal process started
2017/04/14 11:25:50 [error] 127784#126832: *11 directory index of "G:/source/html/mobile/dist/" is forbidden, client: 127.0.0.1, server: 127.0.0.1, request: "GET / HTTP/1.1", host: "localhost"
2017/04/14 11:25:51 [error] 127784#126832: *11 directory index of "G:/source/html/mobile/dist/" is forbidden, client: 127.0.0.1, server: 127.0.0.1, request: "GET / HTTP/1.1", host: "localhost"
2017/04/14 11:25:51 [error] 127784#126832: *11 directory index of "G:/source/html/mobile/dist/" is forbidden, client: 127.0.0.1, server: 127.0.0.1, request: "GET / HTTP/1.1", host: "localhost"
2017/04/14 11:25:52 [error] 127784#126832: *11 directory index of "G:/source/html/mobile/dist/" is forbidden, client: 127.0.0.1, server: 127.0.0.1, request: "GET / HTTP/1.1", host: "localhost"
2017/04/14 11:50:24 [notice] 130532#132076: signal process started
2017/04/14 11:51:42 [error] 130544#131108: *13 directory index of "G:/source/html/mobile/dist/" is forbidden, client: 127.0.0.1, server: 127.0.0.1, request: "GET / HTTP/1.1", host: "localhost"
2017/04/14 11:51:50 [notice] 131728#130840: signal process started
2017/04/14 11:51:51 [error] 130544#131108: *14 directory index of "G:/source/html/mobile/dist/" is forbidden, client: 127.0.0.1, server: 127.0.0.1, request: "GET / HTTP/1.1", host: "localhost"
2017/04/14 11:54:32 [error] 130400#124536: *7 directory index of "G:/source/html/mobile/dist/" is forbidden, client: 127.0.0.1, server: 127.0.0.1, request: "GET / HTTP/1.1", host: "localhost"
2017/04/14 11:54:43 [notice] 131596#131608: signal process started
2017/04/14 11:55:10 [error] 130308#128876: *15 directory index of "G:/source/html/mobile/dist/" is forbidden, client: 127.0.0.1, server: 127.0.0.1, request: "GET / HTTP/1.1", host: "localhost"
2018/01/22 15:50:07 [error] 95644#87520: *32 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_12_13/94a4917860e3236631867106331bb1aa.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_12_13/94a4917860e3236631867106331bb1aa.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://www.kuaishouvideo.com/"
2018/01/22 15:50:07 [error] 95644#87520: *40 CreateFile() "G:/source/static_guojiang_tv/app/upload/2018_01_21/424936163739bd09d15843adfe02a02f.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2018_01_21/424936163739bd09d15843adfe02a02f.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://www.kuaishouvideo.com/"
2018/01/22 15:50:07 [error] 95644#87520: *34 CreateFile() "G:/source/static_guojiang_tv/app/upload/2018_01_21/793b14e25c0e1ac36179e40bb5b8f0bb.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2018_01_21/793b14e25c0e1ac36179e40bb5b8f0bb.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://www.kuaishouvideo.com/"
2018/01/22 15:50:07 [error] 95644#87520: *39 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_12_11/fcb34d27b1b73b03c0bc63d1eebef22d.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_12_11/fcb34d27b1b73b03c0bc63d1eebef22d.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://www.kuaishouvideo.com/"
2018/01/22 15:50:07 [error] 95644#87520: *31 CreateFile() "G:/source/static_guojiang_tv/pc/upload/2018_01_22/e097900b094b9d8c714e86232f876125.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /pc/upload/2018_01_22/e097900b094b9d8c714e86232f876125.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://www.kuaishouvideo.com/"
2018/01/22 15:50:07 [error] 95644#87520: *31 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_12_16/1f9e4f0f4d55ab7350fedc08f5fefd34.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_12_16/1f9e4f0f4d55ab7350fedc08f5fefd34.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://www.kuaishouvideo.com/"
2018/01/22 15:57:26 [error] 95644#87520: *99 CreateFile() "G:/source/static_guojiang_tv/favicon.ico" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /favicon.ico HTTP/1.1", host: "static.guojiang.tv", referrer: "http://static.guojiang.tv/pc/v4/js/vendor.js?e4430ffb894cb9b7e81a"
2018/01/22 15:59:01 [error] 95644#87520: *101 CreateFile() "G:/source/static_guojiang_tv/app/upload/2018_01_18/ce4d8fe8840ae5dbbf75259de8f18f14.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2018_01_18/ce4d8fe8840ae5dbbf75259de8f18f14.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://www.kuaishouvideo.com/"
2018/01/22 15:59:02 [error] 95644#87520: *101 CreateFile() "G:/source/static_guojiang_tv/app/upload/2017_12_16/1f9e4f0f4d55ab7350fedc08f5fefd34.jpg" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /app/upload/2017_12_16/1f9e4f0f4d55ab7350fedc08f5fefd34.jpg HTTP/1.1", host: "static.guojiang.tv", referrer: "http://www.kuaishouvideo.com/"
2018/01/22 17:08:46 [error] 95644#87520: *220 CreateFile() "G:/grab/static_grab/favicon.ico" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.renqitv.cn, request: "GET /favicon.ico HTTP/1.1", host: "static.renqitv.cn", referrer: "http://static.renqitv.cn/dist/mobile/js/vendors.38166fdf.js"
2018/01/24 10:58:14 [error] 95644#87520: *642 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/js/manifest.js.map" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/js/manifest.js.map?v=d4fabdf4 HTTP/1.1", host: "static.guojiang.tv"
2018/01/24 12:05:07 [crit] 95644#87520: *711 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/css/vendor.**.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/css/vendor.**.css HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/chat/setFee.html"
2018/01/24 12:05:07 [crit] 95644#87520: *712 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/js/lib/dll.**.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/js/lib/dll.**.js HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/chat/setFee.html"
2018/01/24 12:05:07 [crit] 95644#87520: *714 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/js/vendor.**.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/js/vendor.**.js HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/chat/setFee.html"
2018/01/24 12:05:07 [crit] 95644#87520: *713 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/js/lib/dll.**.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/js/lib/dll.**.js HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/chat/setFee.html"
2018/01/24 12:05:07 [crit] 95644#87520: *710 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/js/vendor.**.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/js/vendor.**.js HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/chat/setFee.html"
2018/01/24 12:09:24 [crit] 95644#87520: *717 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/css/vendor.*.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/css/vendor.*.css HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/chat/setFee.html"
2018/01/24 12:09:24 [crit] 95644#87520: *718 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/js/lib/dll.*.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/js/lib/dll.*.js HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/chat/setFee.html"
2018/01/24 12:09:24 [crit] 95644#87520: *720 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/js/vendor.*.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/js/vendor.*.js HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/chat/setFee.html"
2018/01/24 12:09:24 [crit] 95644#87520: *719 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/js/lib/dll.*.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/js/lib/dll.*.js HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/chat/setFee.html"
2018/01/24 12:09:24 [crit] 95644#87520: *716 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/js/vendor.*.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/js/vendor.*.js HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/chat/setFee.html"
2018/01/24 12:09:25 [crit] 95644#87520: *721 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/css/vendor.*.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/css/vendor.*.css HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/chat/setFee.html"
2018/01/24 12:09:25 [crit] 95644#87520: *722 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/js/lib/dll.*.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/js/lib/dll.*.js HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/chat/setFee.html"
2018/01/24 12:09:25 [crit] 95644#87520: *723 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/js/vendor.*.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/js/vendor.*.js HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/chat/setFee.html"
2018/01/24 14:57:05 [error] 95644#87520: *762 CreateFile() "G:/source/static_guojiang_tv/favicon.ico" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /favicon.ico HTTP/1.1", host: "static.guojiang.tv", referrer: "http://static.guojiang.tv/mobile/v2/js/manifest.js"
2018/01/24 14:57:05 [error] 95644#87520: *762 CreateFile() "G:/source/static_guojiang_tv/favicon.ico" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /favicon.ico HTTP/1.1", host: "static.guojiang.tv", referrer: "http://static.guojiang.tv/mobile/v2/js/manifest.js"
2018/01/24 14:57:05 [error] 95644#87520: *762 CreateFile() "G:/source/static_guojiang_tv/favicon.ico" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /favicon.ico HTTP/1.1", host: "static.guojiang.tv", referrer: "http://static.guojiang.tv/mobile/v2/js/manifest.js"
2018/01/24 14:57:05 [error] 95644#87520: *762 CreateFile() "G:/source/static_guojiang_tv/favicon.ico" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /favicon.ico HTTP/1.1", host: "static.guojiang.tv", referrer: "http://static.guojiang.tv/mobile/v2/js/manifest.js"
2018/01/24 14:57:06 [error] 95644#87520: *762 CreateFile() "G:/source/static_guojiang_tv/favicon.ico" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /favicon.ico HTTP/1.1", host: "static.guojiang.tv", referrer: "http://static.guojiang.tv/mobile/v2/js/manifest.js"
2018/01/24 14:57:14 [error] 95644#87520: *762 CreateFile() "G:/source/static_guojiang_tv/favicon.ico" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /favicon.ico HTTP/1.1", host: "static.guojiang.tv", referrer: "http://static.guojiang.tv/mobile/v2/js/manifest.js?v=2"
2018/01/24 15:55:52 [crit] 95644#87520: *811 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/G:/source/js/lib/dll.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/G:/source/js/lib/dll.js HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/chat/setFee.html"
2018/01/24 15:55:52 [crit] 95644#87520: *810 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/G:/source/js/lib/dll.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/G:/source/js/lib/dll.js HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/chat/setFee.html"
2018/01/24 15:59:31 [crit] 95644#87520: *815 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/G:/source/js/lib/dll.*.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/G:/source/js/lib/dll.*.js HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/chat/setFee.html"
2018/01/24 15:59:31 [crit] 95644#87520: *813 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/G:/source/js/lib/dll.*.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/G:/source/js/lib/dll.*.js HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/chat/setFee.html"
2018/01/24 16:13:38 [crit] 95644#87520: *818 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/G:/source/static_guojiang_tv/mobile/v2/js/lib/dll.c5ee9cd5.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/G:/source/static_guojiang_tv/mobile/v2/js/lib/dll.c5ee9cd5.js HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/chat/setFee.html"
2018/01/24 16:13:38 [crit] 95644#87520: *819 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/G:/source/static_guojiang_tv/mobile/v2/js/lib/dll.c5ee9cd5.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/G:/source/static_guojiang_tv/mobile/v2/js/lib/dll.c5ee9cd5.js HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/chat/setFee.html"
2018/01/31 11:32:58 [error] 11796#21184: *28 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/js/vendors.js" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/js/vendors.js?v=1de072e2 HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/channel/liuliang.html?v=xg2"
2018/01/31 11:33:44 [error] 11796#21184: *28 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/js/vendors.js" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/js/vendors.js?v=1de072e2 HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/channel/liuliang.html?v=xg2"
2018/01/31 11:33:46 [error] 11796#21184: *27 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/js/vendors.js" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/js/vendors.js?v=1de072e2 HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/channel/liuliang.html?v=xg2"
2018/01/31 11:33:49 [error] 11796#21184: *28 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/js/vendors.js" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/js/vendors.js?v=1de072e2 HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/channel/liuliang.html?v=xg2"
2018/01/31 11:33:49 [error] 11796#21184: *27 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/js/vendors.js" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/js/vendors.js?v=1de072e2 HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/channel/liuliang.html?v=xg2"
2018/01/31 11:33:50 [error] 11796#21184: *28 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/js/vendors.js" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/js/vendors.js?v=1de072e2 HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/channel/liuliang.html?v=xg2"
2018/01/31 11:33:51 [error] 11796#21184: *27 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/js/vendors.js" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/js/vendors.js?v=1de072e2 HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/channel/liuliang.html?v=xg2"
2018/01/31 11:34:02 [error] 11796#21184: *27 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/js/vendors.js" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/js/vendors.js?v=1de072e2 HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/activity/channel/liuliang.html?v=xg2"
2018/01/31 12:24:23 [error] 11796#21184: *48 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/js/vendors.js" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/js/vendors.js?v=1de072e2 HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/chat/setFee.html"
2018/01/31 12:24:23 [error] 11796#21184: *44 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/js/vendors.js" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/js/vendors.js?v=1de072e2 HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/chat/setFee.html"
2018/01/31 12:24:23 [error] 11796#21184: *48 CreateFile() "G:/source/static_guojiang_tv/mobile/v2/js/vendors.js" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /mobile/v2/js/vendors.js?v=1de072e2 HTTP/1.1", host: "static.guojiang.tv", referrer: "http://m.kuaishouvideo.com/dist/chat/setFee.html"
2018/01/31 12:56:10 [error] 11796#21184: *62 CreateFile() "G:/source/static_guojiang_tv/favicon.ico" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.guojiang.tv, request: "GET /favicon.ico HTTP/1.1", host: "static.guojiang.tv", referrer: "http://static.guojiang.tv/mobile/v2/js/chat/setFee.js?v=7e1ac840"
2018/01/31 19:33:59 [error] 11796#21184: *136 CreateFile() "G:/grab/static_grab/dist/mobile/img/recharge/coupon_line_1.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.renqitv.cn, request: "GET /dist/mobile/img/recharge/coupon_line_1.jpg HTTP/1.1", host: "static.renqitv.cn", referrer: "http://m.renqitv.cn/recharge/index.html"
2018/01/31 19:35:51 [error] 11796#21184: *149 CreateFile() "G:/grab/static_grab/dist/mobile/img/recharge/coupon_line_1.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.renqitv.cn, request: "GET /dist/mobile/img/recharge/coupon_line_1.jpg HTTP/1.1", host: "static.renqitv.cn", referrer: "http://m.renqitv.cn/recharge/index.html"
2018/01/31 19:36:49 [error] 11796#21184: *147 CreateFile() "G:/grab/static_grab/dist/mobile/img/recharge/coupon_line_1.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.renqitv.cn, request: "GET /dist/mobile/img/recharge/coupon_line_1.jpg HTTP/1.1", host: "static.renqitv.cn", referrer: "http://m.renqitv.cn/recharge/index.html"
2018/01/31 19:37:14 [error] 11796#21184: *146 CreateFile() "G:/grab/static_grab/dist/mobile/img/recharge/coupon_line_1.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.renqitv.cn, request: "GET /dist/mobile/img/recharge/coupon_line_1.jpg HTTP/1.1", host: "static.renqitv.cn", referrer: "http://m.renqitv.cn/recharge/index.html"
2018/01/31 19:53:05 [error] 11796#21184: *193 CreateFile() "G:/grab/static_grab/dist/mobile/img/recharge/coupon_line_1.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.renqitv.cn, request: "GET /dist/mobile/img/recharge/coupon_line_1.jpg HTTP/1.1", host: "static.renqitv.cn", referrer: "http://m.renqitv.cn/recharge/index.html"
2018/01/31 19:53:22 [error] 11796#21184: *191 CreateFile() "G:/grab/static_grab/dist/mobile/img/recharge/coupon_line_1.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: static.renqitv.cn, request: "GET /dist/mobile/img/recharge/coupon_line_1.jpg HTTP/1.1", host: "static.renqitv.cn", referrer: "http://m.renqitv.cn/recharge/index.html"
